BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
WARNING: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-Individual-Provider-Bundle.json ==
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147422.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-Individual-Provider-Bundle: Bundle.entry[1].resource/*PractitionerRole/IPC.00147422.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/Bundle-Example-Organizational-Provider-Bundle.json ==
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Organizational-Provider-Bundle: Bundle.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-Response-Query-Organization-Bundle.json ==
WARNING: Bundle/Example-Response-Query-Organization-Bundle: Bundle.entry[1].resource/*Bundle/Example-Organizational-Provider-Bundle*/.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-Response-Query-Organization-Bundle: Bundle.entry[1].resource/*Bundle/Example-Organizational-Provider-Bundle*/.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-Response-Query-Organization-Bundle: Bundle.entry[1].resource/*Bundle/Example-Organizational-Provider-Bundle*/.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Response-Query-Organization-Bundle: Bundle.entry[1].resource/*Bundle/Example-Organizational-Provider-Bundle*/.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-Response-Query-Organization-Bundle: Bundle.entry[1].resource/*Bundle/Example-Organizational-Provider-Bundle*/.entry[0].resource/*Organization/IPC.00147437.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
